lastName, firstName, title
Abby,S.T.,Mindf*uck
Akeroyd,Serena,Filthy Lies
Alpha,B.J.,Oscar
Altaj,Neva,Painted Scars
Alvarez,Sandy,Nova
Armentrout,Jennifer,From Blood and Ash
Ash,Nikki,Through His Eyes
Asher,Lauren,Terms and Conditions
Asher,Lauren,Men
Ashley,Victoria,Beautiful Savage
Aurora,Belle,Bound To Him
Bailey,Tessa,"Hook, Line, and Sinker"
Beck,J.L.,King of Corium
Bee,Genni,His For the Holidays
Bee,Genni,His to Have
Benedict,Jeanine,Midnight Kisses
Bhatnagar,Tanushaka,The Publicity Stunt
Blackwood,Emily,Prince of Sins and Shadows
Blake,Sienna,Dublin Ink
Blue,Kaye,Keep
Boyes,Shandi,Dimitri
Brandy,Meagen,Fake It Till You Break It
Burwell,Rhianna,Done Right
Cane,Ariana,Broken Souls
Carlton,H. D.,Hunting Adeline
Childs,Emily,Our Secret Song
Christy,Samantha,Unlikely Date
Church,Jade,Get Even
Clayton,Kelsey,Hendrix
Clayton,Kelsey,Waste My Time
Clayton,Kelsey,Suffer In Silence
Cowan,Hannah,Her Greatest Mistake
Cowan,Hannah,Lucky Hit
Dahlgren,Heather,Ink Wars
Dalton,Emma,Bad Boys Don't Fall For Shy Girls
Daniels,J,When I Fall
Davenport,Fiona,His Love
Davis,Amber,Arden and the Girl Down Stairs
Dice,I.A.,Too Wrong
Doe,Anna,Kiss To Shatter
Eden,Veronica,Ruthless Bishop
Elizabeth,K.D.,Take Me in Bangkok
Elks,Carrie,Baby I'm Yours
Elks,Carrie,Heart and Soul
Elks,Carrie,Hearts In Winter
Elks,Carrie,Somebody Like You
Elks,Carrie,Strictly Bussiness
Firethorn,Elira,Moonflower
Foss,Lexi C.,Blood day
Foss,Lexi C.,Winter's Arrow
Fox,Kennedy,Only Him
Fox,Kennedy,This Is War
Frost,Jillian,Cruel Princes
Fyre,Montana,Fall of Snow
Garber,Stephanie,Once Upon a Broken Heart
Garland,Debora,All For Me
Geissinger,J.T.,Ruthles Creatures
Gold,Lily,Nanny for the Neighbors
Gold,Lily,Three Swedish Mountain Man
Gold,Lily,Triple Duty Bodyguards
